,crn,course,enrollment,meeting,days,dept
257,13625,CS 251 - 01,22,2:10 PM - 3:25 PM,TF,CS
258,14187,CS 304 - 01,25,9:55 AM - 11:10 AM,TF,CS
259,15121,CS 305 - 01,18,11:20 AM - 12:35 PM,MR,CS
260,12670,CS 307 - 01,21,8:30 AM - 9:45 AM,MR,CS
261,15633,CS 313 - 01,18,9:55 AM - 11:10 AM,MR,CS
262,15764,CS 323 - 01,20,2:20 PM - 3:35 PM,MR,CS
263,15636,EALC 225 - 01,6,2:20 PM - 3:35 PM,MR,EALC
264,15637,EALC 325 - 01,5,2:20 PM - 3:35 PM,MR,EALC
265,10012,ECON 101 - 01,28,8:30 AM - 9:45 AM,MR,ECON
266,10088,ECON 101 - 02,28,11:20 AM - 12:35 PM,TF,ECON
267,13430,ECON 101 - 03,27,2:10 PM - 3:25 PM,TF,ECON
268,10947,ECON 101 - 04,30,9:55 AM - 11:10 AM 9:30 AM - 10:20 AM,MR W,ECON
269,13431,ECON 101 - 05,32,11:20 AM - 12:35 PM 11:30 AM - 12:20 PM,MR W,ECON
270,15791,ECON 101 - 06,21,12:45 PM - 2:00 PM 1:30 PM - 2:20 PM,TF W,ECON
271,10083,ECON 102 - 01,20,8:30 AM - 9:45 AM 8:30 AM - 9:20 AM,TF W,ECON
272,10033,ECON 102 - 02,26,9:55 AM - 11:10 AM 10:30 AM - 11:20 AM,TF W,ECON
273,14666,ECON 102 - 03,19,11:20 AM - 12:35 PM 12:30 PM - 1:20 PM,TF W,ECON
274,11148-12186,ECON 103 - 01,32,8:30 AM - 9:45 AM,TF,ECON
275,11312-11314,ECON 103 - 02,33,9:55 AM - 11:10 AM,TF,ECON
276,14660-14663,ECON 103 - 03,30,11:20 AM - 12:35 PM,MR,ECON
277,11165,ECON 201 - 01,26,2:20 PM - 3:35 PM 2:30 PM - 3:20 PM,MR W,ECON
278,10103,ECON 201 - 02,26,8:30 AM - 9:45 AM 8:30 AM - 9:20 AM,MR W,ECON
279,15266,ECON 201 - 03,25,9:55 AM - 11:10 AM 9:30 AM - 10:20 AM,MR W,ECON
280,10046,ECON 202 - 01,15,3:45 PM - 5:00 PM 3:30 PM - 4:45 PM,MR W,ECON
281,10111,ECON 202 - 02,27,8:30 AM - 9:45 AM 8:30 AM - 9:20 AM,MR W,ECON
282,11144,ECON 203 - 01,24,12:45 PM - 2:00 PM 1:30 PM - 2:20 PM,TF W,ECON
283,11262,ECON 203 - 02,23,2:10 PM - 3:25 PM 3:30 PM - 4:20 PM,TF W,ECON
284,15639,ECON 220 - 01,26,11:20 AM - 12:35 PM 11:30 AM - 12:20 PM,MR W,ECON
285,15295-15758,ECON 226 - 01,25,12:45 PM - 2:00 PM,TF,ECON
286,15640,ECON 229 - 01,21,11:20 AM - 12:35 PM,TF,ECON
287,15748-15749,ECON 241 - 01,23,2:20 PM - 3:35 PM,MR,ECON
288,15294,ECON 251H - 01,0,6:30 PM - 7:45 PM,M,ECON
289,15641,ECON 302 - 01,7,2:10 PM - 3:25 PM,TF,ECON
290,13810,ECON 306 - 01,16,2:10 PM - 4:50 PM,T,ECON
291,15642,ECON 313 - 01,11,8:30 AM - 9:45 AM 8:30 AM - 9:20 AM,TF W,ECON
292,15643,ECON 314 - 01,16,2:20 PM - 3:35 PM 2:30 PM - 3:20 PM,MR W,ECON
293,15644,ECON 323 - 01,19,9:55 AM - 11:10 AM,MR,ECON
294,13998,ECON 324 - 01,24,9:55 AM - 11:10 AM 10:30 AM - 11:20 AM,TF W,ECON
295,15130,ECON 334 - 01,11,11:20 AM - 12:35 PM,MR,ECON
296,11368,ECON 380 - 01,4,6:30 PM - 7:45 PM,T,ECON
297,14722-15756,EDUC 103Y - 01,16,11:20 AM - 12:35 PM,TF,EDUC
298,13662,EDUC 213 - 01,15,9:55 AM - 12:35 PM,R,EDUC
299,15034,EDUC 214 - 01,24,9:30 AM - 12:10 PM,W,EDUC
300,15132-15757,EDUC 215 - 01,23,12:45 PM - 3:25 PM,T,EDUC
301,15878-15879,EDUC 215 - 02,15,2:20 PM - 5:00 PM,M,EDUC
302,15645,EDUC 216 - 01,17,9:55 AM - 12:35 PM,M,EDUC
303,15295-15758,EDUC 226 - 01,25,12:45 PM - 2:00 PM,TF,EDUC
304,10143,EDUC 300 - 01,8,2:20 PM - 3:35 PM 2:20 PM - 5:00 PM,M R,EDUC
305,11257,EDUC 304 - 01,5,4:30 PM - 7:10 PM 2:10 PM - 3:25 PM,R T,EDUC
306,11344,EDUC 314 - 01,6,2:20 PM - 5:00 PM 3:30 PM - 6:10 PM,M W,EDUC
307,15821-15829,EDUC 317 - 01,11,12:45 PM - 3:25 PM,T,EDUC
308,12155,EDUC 325 - 01,12,12:30 PM - 3:10 PM,W,EDUC
309,15646,EDUC 335 - 01,11,9:55 AM - 12:35 PM,T,EDUC
310,15134,ENG 115 - 01,36,3:45 PM - 6:25 PM,M,ENG
311,15572-15573,ENG 117 - 01,49,8:30 AM - 9:45 AM,MR,ENG
312,15763,ENG 121 - 01,14,11:20 AM - 12:35 PM,MR,ENG
313,14707,ENG 150Y - 01,10,2:10 PM - 3:25 PM,TF,ENG
314,15628-15629,ENG 180 - 01,19,2:10 PM - 3:25 PM,TF,ENG
315,10132,ENG 202 - 01,16,3:45 PM - 5:00 PM,MR,ENG
316,10137,ENG 203 - 01,13,11:20 AM - 12:35 PM,TF,ENG
317,11617,ENG 203 - 02,16,9:55 AM - 11:10 AM,TF,ENG
318,12644-12645,ENG 204 - 01,16,3:45 PM - 6:25 PM,R,ENG
319,15621-15622,ENG 208 - 01,17,1:30 PM - 4:10 PM,W,ENG
320,14541,ENG 213 - 01,9,9:55 AM - 11:10 AM,MR,ENG
321,14001,ENG 223 - 01,25,11:20 AM - 12:35 PM,MR,ENG
322,13161,ENG 227 - 01,19,2:20 PM - 3:35 PM,MR,ENG
323,15762,ENG 249 - 01,23,11:20 AM - 12:35 PM,MR,ENG
324,15009-15010,ENG 258 - 01,11,12:45 PM - 2:00 PM,TF,ENG
325,14003,ENG 272 - 01,18,9:55 AM - 11:10 AM,TF,ENG
326,15136,ENG 275 - 01,1,2:20 PM - 3:35 PM,MR,ENG
327,15827-15828,ENG 295 - 01,28,2:20 PM - 3:35 PM,MR,ENG
328,15648,ENG 302 - 01,10,3:30 PM - 6:10 PM,W,ENG
329,15768,ENG 324 - 01,10,9:55 AM - 11:10 AM,TF,ENG
330,15649,ENG 345 - 01,11,11:20 AM - 12:35 PM,TF,ENG
331,15143,ENG 375 - 01,5,2:20 PM - 3:35 PM,MR,ENG
332,13671,ENG 382 - 01,15,2:10 PM - 3:25 PM,TF,ENG
333,15041,ENG 387 - 01,13,12:45 PM - 2:00 PM,TF,ENG
334,15144,ENG 388 - 01,22,6:00 PM - 8:40 PM,W,ENG
335,13831,ENGR 111 - 01,16,8:30 AM - 11:10 AM,WF,ENGR
336,15663,ENGR 120 - 01,13,12:45 PM - 3:25 PM,TF,ENGR
337,15043,ES 100 - 01,30,2:10 PM - 3:25 PM 2:30 PM - 5:00 PM,F W,ES
338,14547,ES 102 - 01,24,9:55 AM - 11:10 AM,TF,ES
339,15650,ES 104Y - 01,16,8:30 AM - 9:45 AM,MR,ES
340,15651-15652,ES 105Y - 01,16,9:30 AM - 12:10 PM,W,ES
341,15659-15661,ES 201 - 01,15,9:55 AM - 11:10 AM,MR,ES
342,15660-15662,ES 201 - L01,7,1:30 PM - 4:30 PM,W,ES
343,15833-15834,ES 201 - L02,8,2:20 PM - 5:20 PM,R,ES
344,11284-11285,ES 214 - 01,27,11:20 AM - 12:35 PM,MR,ES
345,15706-15707,ES 233 - 01,33,8:30 AM - 9:45 AM,MR,ES
346,15603-15605,ES 247 - 01,10,8:30 AM - 9:45 AM,TF,ES
347,15604-15606,ES 247 - L01,10,8:30 AM - 12:00 PM,W,ES
348,15584-15585,ES 265 - 01,22,9:55 AM - 11:10 AM,MR,ES
349,15145-15174,ES 299 - 01,17,12:45 PM - 2:00 PM,TF,ES
350,15611-15612,ES 327 - 01,15,2:10 PM - 4:50 PM,T,ES
351,15615-15617,ES 347 - 01,4,8:30 AM - 9:45 AM,TF,ES
352,15616-15618,ES 347 - L01,4,8:30 AM - 12:00 PM,W,ES
353,15044,ES 398 - 01,5,9:55 AM - 11:10 AM,TF,ES
354,15148,EXTD 123 - 01,2,5:30 PM - 8:30 PM,R,EXTD
355,10054,FREN 101 - 01,16,9:55 AM - 11:10 AM 10:30 AM - 11:20 AM,TF W,FREN
356,10116,FREN 101 - 02,18,9:55 AM - 11:10 AM 10:30 AM - 11:20 AM,MR W,FREN
357,10008,FREN 201 - 01,14,12:45 PM - 2:00 PM 1:30 PM - 2:20 PM,TF W,FREN
358,10051,FREN 201 - 02,18,11:20 AM - 12:35 PM 11:30 AM - 12:20 PM,MR W,FREN
359,15269,FREN 201 - 03,10,3:45 PM - 5:00 PM 3:30 PM - 4:20 PM,MR W,FREN
360,15653,FREN 202 - 01,15,8:30 AM - 9:45 AM 8:30 AM - 9:20 AM,TF W,FREN
361,11167,FREN 205 - 01,11,11:20 AM - 12:35 PM,TF,FREN
362,10039,FREN 206 - 01,9,12:45 PM - 2:00 PM,TF,FREN
363,10081,FREN 206 - 02,10,2:10 PM - 3:25 PM,TF,FREN
364,14550,FREN 207 - 01,10,2:20 PM - 3:35 PM,MR,FREN
365,12697,FREN 209 - 01,12,9:55 AM - 11:10 AM,MR,FREN
366,15654,FREN 212 - 01,15,3:45 PM - 5:00 PM,MR,FREN
367,15655,FREN 218 - 01,12,11:20 AM - 12:35 PM,TF,FREN
368,15656,FREN 229 - 01,9,9:55 AM - 11:10 AM,TF,FREN
369,15657-15830,FREN 300 - 01,9,11:20 AM - 12:35 PM,MR,FREN
370,15658,FREN 306 - 01,5,2:20 PM - 3:35 PM,MR,FREN
371,12193,GEOS 102 - 01,31,9:55 AM - 11:10 AM,MR,GEOS
372,15270,GEOS 102 - 02,29,9:55 AM - 11:10 AM,TF,GEOS
373,12191,GEOS 102 - L01,13,1:00 PM - 4:00 PM,M,GEOS
374,12196,GEOS 102 - L02,12,1:00 PM - 4:00 PM,T,GEOS
375,15271,GEOS 102 - L03,12,9:00 AM - 12:00 PM,W,GEOS
376,15272,GEOS 102 - L04,11,1:30 PM - 4:30 PM,W,GEOS
377,15273,GEOS 102 - L05,12,2:20 PM - 5:20 PM,R,GEOS
378,15659-15661,GEOS 201 - 01,15,9:55 AM - 11:10 AM,MR,GEOS
379,15660-15662,GEOS 201 - L01,7,1:30 PM - 4:30 PM,W,GEOS
380,15833-15834,GEOS 201 - L02,8,2:20 PM - 5:20 PM,R,GEOS
381,14554,GEOS 203 - 01,8,8:30 AM - 11:10 AM,TF,GEOS
382,15664,GEOS 218 - 01,6,11:20 AM - 12:35 PM,MR,GEOS
383,15665,GEOS 218 - L01,6,1:00 PM - 4:00 PM,M,GEOS
384,10156,GER 101 - 01,13,9:55 AM - 11:10 AM 10:30 AM - 11:20 AM,TF W,GER
385,10153,GER 101 - 02,11,11:20 AM - 12:35 PM 12:30 PM - 1:20 PM,TF W,GER
386,10138,GER 201 - 01,9,9:55 AM - 11:10 AM 9:30 AM - 10:20 AM,MR W,GER
387,11164,GER 201 - 02,15,11:20 AM - 12:35 PM 11:30 AM - 12:20 PM,MR W,GER
388,15666,GER 231 - 01,9,8:30 AM - 9:45 AM,MR,GER
389,15667,GER 386 - 01,4,1:30 PM - 4:10 PM,W,GER
390,10194,GRK 101 - 01,9,9:55 AM - 11:10 AM 10:30 AM - 11:20 AM,TF W,GRK
391,11579,GRK 201 - 01,4,11:30 AM - 12:20 PM 12:45 PM - 1:35 PM 1:30 PM - 2:20 PM,F T W,GRK
392,15626,GRK 311 - 01,3,12:45 PM - 2:00 PM,TF,GRK
393,10056,HEBR 101 - 01,1,9:55 AM - 11:10 AM 9:30 AM - 10:20 AM,MR W,HEBR
394,10119,HEBR 201 - 01,3,11:20 AM - 12:35 PM 11:30 AM - 12:20 PM,MR W,HEBR
395,15688,HEBR 301 - 01,6,8:30 AM - 9:45 AM,MR,HEBR
396,15669,HIST 116Y - 01,11,2:30 PM - 5:10 PM,W,HIST
397,15670,HIST 201 - 01,18,9:55 AM - 11:10 AM,MR,HIST
398,15671,HIST 203 - 01,13,11:20 AM - 12:35 PM,TF,HIST
399,11125,HIST 205 - 01,24,2:20 PM - 3:35 PM,MR,HIST
400,15672,HIST 214 - 01,8,9:55 AM - 11:10 AM,TF,HIST
401,15674,HIST 243 - 01,15,2:20 PM - 3:35 PM,MR,HIST
402,15675,HIST 245 - 01,25,9:55 AM - 11:10 AM,MR,HIST
403,15676,HIST 248 - 01,22,12:45 PM - 2:00 PM,TF,HIST
404,15677,HIST 253 - 01,20,2:10 PM - 3:25 PM,TF,HIST
405,15678,HIST 269 - 01,14,11:20 AM - 12:35 PM,MR,HIST
406,15680,HIST 270 - 01,20,11:20 AM - 12:35 PM,MR,HIST
407,15679,HIST 279 - 01,5,11:20 AM - 12:35 PM,TF,HIST
408,15681,HIST 280 - 01,25,12:45 PM - 2:00 PM,TF,HIST
409,15682-15862,HIST 293 - 01,23,2:10 PM - 3:25 PM,TF,HIST
410,15145-15174,HIST 299 - 01,17,12:45 PM - 2:00 PM,TF,HIST
411,15683,HIST 311 - 01,11,9:30 AM - 12:10 PM,W,HIST
412,15780-15814,HIST 369 - 01,15,6:00 PM - 8:40 PM,T,HIST
413,15684,HIST 379 - 01,2,11:20 AM - 12:35 PM,TF,HIST
414,15685,HIST 383 - 01,15,6:30 PM - 9:10 PM,M,HIST
415,11403,HNUR 101 - 01,7,8:30 AM - 9:45 AM 6:20 PM - 7:10 PM,TF W,HNUR
416,11404,HNUR 201 - 01,5,8:30 AM - 9:45 AM 11:20 AM - 12:35 PM,MR R,HNUR
417,10938,ITAS 101 - 01,7,8:30 AM - 9:45 AM 8:30 AM - 9:20 AM,MR W,ITAS
418,10939,ITAS 101 - 02,9,11:20 AM - 12:35 PM 12:30 PM - 1:20 PM,TF W,ITAS
419,11246,ITAS 103 - 01,15,3:45 PM - 5:00 PM 3:30 PM - 4:45 PM,MR W,ITAS
420,10940,ITAS 201 - 01,4,9:55 AM - 11:10 AM 9:30 AM - 10:20 AM,MR W,ITAS
421,14041,ITAS 201 - 02,10,2:20 PM - 3:35 PM 2:30 PM - 3:20 PM,MR W,ITAS
422,15812,ITAS 263 - 01,7,12:45 PM - 2:00 PM,TF,ITAS
423,15810,ITAS 271 - 01,6,9:55 AM - 11:10 AM,TF,ITAS
424,15811,ITAS 349 - 01,4,1:30 PM - 4:10 PM,W,ITAS
425,10201,JPN 101 - 01,14,8:30 AM - 9:45 AM,MTRF,JPN
426,10202,JPN 101 - 02,12,9:55 AM - 11:10 AM,MTRF,JPN
427,10203,JPN 201 - 01,5,2:20 PM - 3:35 PM 2:10 PM - 3:25 PM,MR TF,JPN
428,14040,JPN 201 - 02,9,11:20 AM - 12:35 PM,MTRF,JPN
429,10199,JPN 231 - 01,12,11:20 AM - 12:35 PM 12:30 PM - 1:20 PM,TF W,JPN
430,15179,JPN 290 - 01,10,2:20 PM - 3:35 PM,MR,JPN
431,15840,JPN 314 - 01,8,11:20 AM - 12:35 PM,TF,JPN
432,11265,KOR 101 - 01,14,8:30 AM - 9:45 AM,MTRF,KOR
433,15306,KOR 101 - 02,14,9:55 AM - 11:10 AM,MTRF,KOR
434,11266,KOR 201 - 01,14,9:55 AM - 11:10 AM 9:55 AM - 11:10 AM,MR TF,KOR
435,11668,KOR 231 - 01,8,12:45 PM - 2:00 PM 1:30 PM - 2:20 PM,TF W,KOR
436,15638,KOR 309 - 01,11,11:20 AM - 12:35 PM,TF,KOR
437,15748-15749,LAST 241 - 01,23,2:20 PM - 3:35 PM,MR,LAST
438,15734-15837,LAST 279 - 01,15,12:45 PM - 2:00 PM,TF,LAST
439,10191,LAT 101 - 01,11,8:55 AM - 9:45 AM 8:30 AM - 9:20 AM,MTR W,LAT
440,10511,LAT 200 - 01,13,11:20 AM - 12:10 PM 11:30 AM - 12:20 PM,MR W,LAT
441,15627,LAT 302 - 01,9,2:10 PM - 3:25 PM,TF,LAT
442,12284,LING 114 - 01,25,9:55 AM - 11:10 AM,MR,LING
443,15795,LING 114 - 02,25,12:45 PM - 2:00 PM,TF,LING
444,15183,LING 238 - 01,4,2:20 PM - 3:35 PM,MR,LING
445,14175-14176,MAS 115 - 01,30,8:30 AM - 9:45 AM,MR,MAS
446,14181-14182,MAS 115 - 02,28,9:55 AM - 11:10 AM,MR,MAS
447,14197-14201,MAS 115 - D01,15,8:30 AM - 9:45 AM,T,MAS
448,14198-14202,MAS 115 - D02,14,9:55 AM - 11:10 AM,T,MAS
449,14199-14203,MAS 115 - D03,14,12:45 PM - 2:00 PM,T,MAS
450,14200-14204,MAS 115 - D04,15,2:10 PM - 3:25 PM,T,MAS
451,10165,MATH 115 - 01,24,8:30 AM - 9:45 AM 8:30 AM - 9:20 AM,MR W,MATH
452,10150,MATH 115 - 02,25,9:55 AM - 11:10 AM 9:30 AM - 10:20 AM,MR W,MATH
453,10177,MATH 115 - 03,26,11:20 AM - 12:35 PM 11:30 AM - 12:20 PM,MR W,MATH
454,14657,MATH 115 - 04,19,3:45 PM - 5:00 PM 3:30 PM - 4:20 PM,MR W,MATH
455,10163,MATH 116 - 01,23,8:30 AM - 9:45 AM 8:30 AM - 9:20 AM,MR W,MATH
456,10172,MATH 116 - 02,27,9:55 AM - 11:10 AM 9:30 AM - 10:20 AM,MR W,MATH
457,10410,MATH 116 - 03,28,11:20 AM - 12:35 PM 11:30 AM - 12:20 PM,MR W,MATH
458,10187,MATH 116 - 04,19,2:20 PM - 3:35 PM 2:30 PM - 3:20 PM,MR W,MATH
459,10141,MATH 116 - 05,25,12:45 PM - 2:00 PM 1:30 PM - 2:20 PM,TF W,MATH
460,11247,MATH 116 - 06,23,2:10 PM - 3:25 PM 3:30 PM - 4:20 PM,TF W,MATH
461,10139,MATH 120 - 01,24,2:10 PM - 3:25 PM 3:30 PM - 4:20 PM,TF W,MATH
462,10158,MATH 205 - 01,30,2:20 PM - 3:35 PM 2:30 PM - 3:20 PM,MR W,MATH
463,10131,MATH 205 - 02,25,8:30 AM - 9:45 AM 8:30 AM - 9:20 AM,TF W,MATH
464,10167,MATH 205 - 03,34,9:55 AM - 11:10 AM 10:30 AM - 11:20 AM,TF W,MATH
465,11350,MATH 205 - 04,32,11:20 AM - 12:35 PM 12:30 PM - 1:20 PM,TF W,MATH
466,10128,MATH 206 - 01,24,11:20 AM - 12:35 PM 11:30 AM - 12:20 PM,MR W,MATH
467,10267,MATH 206 - 02,22,9:55 AM - 11:10 AM 10:30 AM - 11:20 AM,TF W,MATH
468,11002,MATH 215 - 01,20,9:55 AM - 11:10 AM 9:30 AM - 10:20 AM,MR W,MATH
469,12294,MATH 215 - 02,26,11:20 AM - 12:35 PM 12:30 PM - 1:20 PM,TF W,MATH
470,15689-15690,MATH 220 - 01,28,8:30 AM - 9:45 AM 8:30 AM - 9:20 AM,MR W,MATH
471,15691,MATH 223Y - 01,11,8:30 AM - 9:45 AM 8:30 AM - 9:20 AM,TF W,MATH
472,10146,MATH 225 - 01,26,8:30 AM - 9:45 AM 8:30 AM - 9:20 AM,TF W,MATH
473,13311,MATH 225 - 02,25,11:20 AM - 12:35 PM 12:30 PM - 1:20 PM,TF W,MATH
474,11405,MATH 302 - 01,17,12:45 PM - 2:00 PM 1:30 PM - 2:20 PM,TF W,MATH
475,10152,MATH 305 - 01,24,9:55 AM - 11:10 AM 10:30 AM - 11:20 AM,TF W,MATH
476,12122,MATH 307 - 01,6,12:45 PM - 2:00 PM 1:30 PM - 2:20 PM,TF W,MATH
477,15692,MATH 309 - 01,6,9:55 AM - 11:10 AM 10:30 AM - 11:20 AM,TF W,MATH
478,15693,MATH 310 - 01,8,9:55 AM - 11:10 AM 9:30 AM - 10:20 AM,MR W,MATH
479,15694,MATH 312 - 01,4,11:20 AM - 12:35 PM 11:30 AM - 12:20 PM,MR W,MATH
480,15815-15816,MES 260 - 01,9,8:30 AM - 9:45 AM,MR,MES
481,15817-15818,MES 263 - 01,12,8:30 AM - 9:45 AM,TF,MES
482,15682-15862,MES 293 - 01,23,2:10 PM - 3:25 PM,TF,MES
483,15696-15697-15698,MES 358 - 01,17,9:30 AM - 12:10 PM,W,MES
484,15780-15814,MES 369 - 01,15,6:00 PM - 8:40 PM,T,MES
485,13784,MUS 100 - 01,30,9:55 AM - 11:10 AM 9:30 AM - 10:20 AM,MR W,MUS
486,15877,MUS 100 - 02,23,9:55 AM - 11:10 AM 9:30 AM - 10:20 AM,MR W,MUS
487,10265,MUS 122 - 01,15,9:55 AM - 11:10 AM 10:30 AM - 11:20 AM,TF W,MUS
488,10110,MUS 200 - 01,5,11:20 AM - 12:35 PM 11:30 AM - 12:20 PM,MR W,MUS
489,15769,MUS 202 - 01,6,2:20 PM - 3:35 PM,MR,MUS
490,15699,MUS 220 - 01,14,9:55 AM - 12:35 PM,T,MUS
491,15700,MUS 276 - 01,21,9:55 AM - 12:35 PM,F,MUS
492,15058,MUS 300 - 01,14,12:45 PM - 3:25 PM,T,MUS
493,15599-15600,MUS 336 - 01,21,2:20 PM - 5:00 PM,MR,MUS
494,10271,MUS 344 - 01,7,12:30 PM - 3:10 PM,W,MUS
495,11324,NEUR 100 - 01,31,11:20 AM - 12:35 PM,TF,NEUR
