Rank,Name,Pct.,Rank,Num.,Pct.
1,Smith,0.83%,0,"+66,771",+2.8%
2,Johnson,0.66%,0,"+75,652",+4.1%
3,Williams,0.55%,0,"+91,210",+5.9%
4,Brown,0.49%,0,"+56,881",+4.1%
5,Jones,0.48%,0,"+62,715",+4.6%
6,Garcia,0.40%,+2,"+307,831",+35.9%
7,Miller,0.39%,-1,"+33,634",+3.0%
8,Davis,0.38%,-1,"+44,022",+4.1%
9,Rodriguez,0.37%,0,"+290,684",+36.1%
10,Martinez,0.36%,+1,"+285,087",+36.8%
11,Hernandez,0.35%,+4,"+336,909",+47.7%
12,Lopez,0.30%,+9,"+252,987",+40.7%
13,Gonzalez,0.29%,+10,"+243,307",+40.7%
14,Wilson,0.27%,-4,"+18,831",+2.4%
15,Anderson,0.27%,-3,"+22,010",+2.9%
16,Thomas,0.26%,-2,"+45,446",+6.4%
17,Taylor,0.26%,-4,"+30,839",+4.3%
18,Moore,0.25%,-2,"+25,703",+3.7%
19,Jackson,0.24%,-1,"+41,974",+6.3%
20,Martin,0.24%,-3,"+29,914",+4.4%
21,Lee,0.24%,+1,"+87,163",+14.4%
22,Perez,0.23%,+7,"+193,124",+39.5%
23,Thompson,0.23%,-4,"+20,276",+3.1%
24,White,0.22%,-4,"+20,976",+3.3%
25,Harris,0.21%,-1,"+30,710",+5.2%
26,Sanchez,0.21%,+7,"+171,510",+38.9%
27,Clark,0.19%,-2,"+14,310",+2.6%
28,Ramirez,0.19%,+14,"+168,436",+43.3%
29,Lewis,0.18%,-3,"+21,851",+4.3%
30,Robinson,0.18%,-3,"+26,793",+5.3%
31,Walker,0.18%,-3,"+21,822",+4.4%
32,Young,0.16%,-1,"+18,499",+4.0%
33,Allen,0.16%,-1,"+19,239",+4.2%
34,King,0.16%,+1,"+26,436",+6.0%
35,Wright,0.16%,-1,"+18,613",+4.2%
36,Scott,0.15%,0,"+19,439",+4.6%
37,Torres,0.15%,+13,"+112,644",+34.6%
38,Nguyen,0.15%,+19,"+127,520",+41.1%
39,Hill,0.15%,+2,"+23,057",+5.6%
40,Flores,0.15%,+15,"+121,354",+38.8%
41,Green,0.15%,-4,"+16,705",+4.0%
42,Adams,0.15%,-3,"+14,779",+3.6%
43,Nelson,0.14%,-3,"+12,722",+3.1%
44,Baker,0.14%,-6,"+6,235",+1.5%
45,Hall,0.14%,-15,"-66,492",-14.00%
46,Rivera,0.13%,+13,"+91,651",+30.6%
47,Campbell,0.13%,-4,"+14,204",+3.8%
48,Mitchell,0.13%,-4,"+17,053",+4.6%
49,Carter,0.13%,-3,"+14,418",+4.0%
50,Roberts,0.13%,-5,"+10,559",+2.9%
51,Gomez,0.12%,+17,"+102,065",+38.7%
52,Phillips,0.12%,-5,"+8,954",+2.5%
53,Evans,0.12%,-5,"+13,356",+3.9%
54,Turner,0.12%,-5,"+12,964",+3.9%
55,Diaz,0.12%,+18,"+95,864",+38.1%
56,Parker,0.11%,-5,"+11,975",+3.7%
57,Cruz,0.11%,+25,"+103,136",+44.6%
58,Edwards,0.11%,-5,"+15,353",+4.8%
59,Collins,0.11%,-7,"+11,922",+3.8%
60,Reyes,0.11%,+21,"+95,393",+41.0%
61,Stewart,0.11%,-7,"+12,058",+3.9%
62,Morris,0.11%,-6,"+7,130",+2.3%
63,Morales,0.11%,+27,"+94,135",+43.3%
64,Murphy,0.11%,-6,"+7,916",+2.6%
65,Cook,0.10%,-5,"+7,794",+2.6%
66,Rogers,0.10%,-5,"+7,858",+2.7%
67,Gutierrez,0.10%,+29,"+80,313",+37.7%
68,Ortiz,0.10%,+26,"+72,216",+33.6%
69,Morgan,0.10%,-7,"+9,880",+3.6%
70,Cooper,0.10%,-6,"+10,694",+4.0%
71,Peterson,0.09%,-8,"+3,256",+1.2%
72,Bailey,0.09%,-6,"+11,929",+4.5%
73,Reed,0.09%,-8,"+9,587",+3.6%
74,Kelly,0.09%,-5,"+7,009",+2.7%
75,Howard,0.09%,-5,"+10,047",+3.9%
76,Ramos,0.09%,+36,"+70,368",+36.4%
77,Kim,0.09%,+32,"+68,285",+35.2%
78,Cox,0.09%,-6,"+7,460",+2.9%
79,Ward,0.09%,-8,"+6,343",+2.5%
80,Richardson,0.09%,-6,"+10,265",+4.1%
81,Watson,0.09%,-5,"+10,147",+4.2%
82,Brooks,0.09%,-5,"+10,912",+4.5%
83,Chavez,0.09%,+35,"+65,033",+35.0%
84,Wood,0.09%,-9,"+3,416",+1.4%
85,James,0.09%,-5,"+16,155",+6.9%
86,Bennett,0.08%,-8,"+8,544",+3.6%
87,Gray,0.08%,-8,"+9,403",+4.0%
88,Mendoza,0.08%,+46,"+74,204",+44.0%
89,Ruiz,0.08%,+40,"+62,805",+35.8%
90,Hughes,0.08%,-7,"+6,881",+3.0%
91,Price,0.08%,-7,"+6,495",+2.8%
92,Alvarez,0.08%,+40,"+65,166",+38.6%
93,Castillo,0.08%,+42,"+64,947",+39.2%
94,Sanders,0.08%,-6,"+9,472",+4.3%
95,Patel,0.08%,+77,"+84,907",+58.5%
96,Myers,0.08%,-11,"+5,071",+2.3%
97,Long,0.08%,-11,"+5,880",+2.6%
98,Ross,0.08%,-9,"+9,407",+4.3%
99,Foster,0.08%,-12,"+6,724",+3.0%
100,Jimenez,0.08%,+47,"+69,643",+44.2%
101,Powell,0.08%,-10,"+8,321",+3.8%
102,Jenkins,0.08%,-7,"+8,916",+4.2%
103,Perry,0.08%,-6,"+9,097",+4.3%
104,Russell,0.08%,-11,"+6,126",+2.8%
105,Sullivan,0.08%,-13,"+5,350",+2.5%
106,Bell,0.08%,-39,"-44,153",-16.70%
107,Coleman,0.07%,-5,"+10,446",+5.0%
108,Butler,0.07%,-10,"+7,968",+3.8%
109,Henderson,0.07%,-8,"+8,299",+4.0%
110,Barnes,0.07%,-11,"+7,815",+3.7%
111,Gonzales,0.07%,-1,"+20,824",+10.7%
112,Fisher,0.07%,-12,"+4,424",+2.1%
113,Vasquez,0.07%,+30,"+52,792",+33.0%
114,Simmons,0.07%,-11,"+8,532",+4.2%
115,Romero,0.07%,+39,"+54,842",+35.7%
116,Jordan,0.07%,-11,"+11,191",+5.7%
117,Patterson,0.07%,-13,"+6,866",+3.5%
118,Alexander,0.07%,-7,"+11,178",+5.8%
119,Hamilton,0.07%,-12,"+7,415",+3.8%
120,Graham,0.07%,-12,"+7,085",+3.7%
121,Reynolds,0.07%,-15,"+4,649",+2.4%
122,Griffin,0.07%,-8,"+7,770",+4.1%
123,Wallace,0.07%,-10,"+6,516",+3.4%
124,Moreno,0.07%,+46,"+50,837",+34.8%
125,West,0.07%,-10,"+7,354",+3.9%
126,Cole,0.07%,-10,"+7,496",+4.0%
127,Hayes,0.07%,-10,"+6,773",+3.6%
128,Bryant,0.07%,-8,"+9,012",+4.9%
129,Herrera,0.07%,+46,"+51,925",+36.9%
130,Gibson,0.07%,-11,"+6,247",+3.4%
131,Ellis,0.06%,-10,"+7,034",+3.9%
132,Tran,0.06%,+56,"+52,403",+38.5%
133,Medina,0.06%,+43,"+49,144",+35.3%
134,Aguilar,0.06%,+79,"+60,113",+47.6%
135,Stevens,0.06%,-13,"+4,257",+2.3%
136,Murray,0.06%,-13,"+6,496",+3.6%
137,Ford,0.06%,-13,"+6,435",+3.6%
138,Castro,0.06%,+56,"+50,880",+38.2%
139,Marshall,0.06%,-14,"+6,709",+3.8%
140,Owens,0.06%,-14,"+6,385",+3.6%
141,Harrison,0.06%,-13,"+5,514",+3.1%
142,Fernandez,0.06%,+36,"+41,540",+29.8%
143,McDonald,0.06%,-16,"+4,403",+2.5%
144,Woods,0.06%,-11,"+8,611",+5.1%
145,Washington,0.06%,-7,"+14,350",+8.8%
146,Kennedy,0.06%,-16,"+5,229",+3.0%
147,Wells,0.06%,-16,"+5,595",+3.3%
148,Vargas,0.06%,+73,"+49,883",+40.2%
149,Henry,0.06%,-7,"+9,572",+5.9%
150,Chen,0.06%,+110,"+64,036",+60.7%
151,Freeman,0.06%,-11,"+6,463",+4.0%
152,Webb,0.06%,-15,"+5,397",+3.3%
153,Tucker,0.06%,-14,"+4,513",+2.8%
154,Guzman,0.06%,+76,"+48,654",+41.1%
155,Burns,0.06%,-14,"+3,772",+2.3%
156,Crawford,0.06%,-10,"+6,336",+4.0%
157,Olson,0.06%,-21,+533,+0.3%
158,Simpson,0.06%,-13,"+4,940",+3.1%
159,Porter,0.06%,-11,"+6,206",+4.0%
160,Hunter,0.06%,-7,"+8,030",+5.2%
161,Gordon,0.06%,-10,"+6,899",+4.5%
162,Mendez,0.06%,+80,"+48,981",+43.4%
163,Silva,0.06%,+51,"+35,469",+28.1%
164,Shaw,0.05%,-14,"+5,228",+3.4%
165,Snyder,0.05%,-21,+899,+0.6%
166,Mason,0.05%,-17,"+4,729",+3.0%
167,Dixon,0.05%,-11,"+7,465",+4.9%
168,Munoz,0.05%,+64,"+40,709",+34.6%
169,Hunt,0.05%,-12,"+6,435",+4.2%
170,Hicks,0.05%,-15,"+4,702",+3.1%
171,Holmes,0.05%,-10,"+6,614",+4.4%
172,Palmer,0.05%,-14,"+6,194",+4.1%
173,Wagner,0.05%,-21,"+1,279",+0.8%
174,Black,0.05%,-14,"+4,552",+3.0%
175,Robertson,0.05%,-16,"+3,367",+2.2%
176,Boyd,0.05%,-12,"+3,993",+2.7%
177,Rose,0.05%,-9,"+6,473",+4.4%
178,Stone,0.05%,-16,"+3,527",+2.4%
179,Salazar,0.05%,+61,"+39,235",+34.6%
180,Fox,0.05%,-13,"+4,977",+3.4%
181,Warren,0.05%,-15,"+4,241",+2.9%
182,Mills,0.05%,-17,"+4,033",+2.7%
183,Meyer,0.05%,-20,"+1,231",+0.8%
184,Rice,0.05%,-15,"+3,060",+2.1%
185,Schmidt,0.05%,-14,"+1,469",+1.0%
186,Garza,0.05%,+34,"+22,875",+18.4%
187,Daniels,0.05%,-7,"+7,794",+5.6%
188,Ferguson,0.05%,-15,"+4,170",+2.9%
189,Nichols,0.05%,-15,"+3,648",+2.6%
190,Stephens,0.05%,-9,"+5,904",+4.3%
191,Soto,0.05%,+66,"+37,820",+35.5%
192,Weaver,0.05%,-13,"+5,026",+3.6%
193,Ryan,0.05%,-16,"+4,117",+3.0%
194,Gardner,0.05%,-12,"+4,234",+3.1%
195,Payne,0.05%,-12,"+4,573",+3.3%
196,Grant,0.05%,-4,"+8,243",+6.1%
197,Dunn,0.05%,-12,"+4,472",+3.3%
198,Kelley,0.05%,-14,"+3,138",+2.3%
199,Spencer,0.05%,-10,"+5,508",+4.1%
200,Hawkins,0.05%,-9,"+5,685",+4.2%
201,Arnold,0.05%,-14,"+2,578",+1.9%
202,Pierce,0.05%,-16,"+2,112",+1.5%
203,Vazquez,0.05%,+125,"+53,396",+62.9%
204,Hansen,0.05%,-11,"+4,503",+3.4%
205,Peters,0.05%,-15,"+3,282",+2.4%
206,Santos,0.05%,+73,"+38,239",+38.6%
207,Hart,0.05%,-11,"+4,718",+3.6%
208,Bradley,0.05%,-8,"+5,431",+4.1%
209,Knight,0.05%,-10,"+4,853",+3.7%
210,Elliott,0.05%,-13,"+3,308",+2.5%
211,Cunningham,0.05%,-13,"+3,822",+2.9%
212,Duncan,0.05%,-9,"+4,768",+3.7%
213,Armstrong,0.05%,-9,"+5,062",+3.9%
214,Hudson,0.05%,-12,"+4,170",+3.2%
215,Carroll,0.05%,-14,"+3,297",+2.5%
216,Lane,0.05%,-7,"+5,500",+4.3%
217,Riley,0.05%,-7,"+5,912",+4.6%
218,Andrews,0.05%,-12,"+4,479",+3.5%
219,Alvarado,0.05%,+75,"+39,778",+42.4%
220,Ray,0.05%,-12,"+4,377",+3.4%
221,Delgado,0.05%,+61,"+34,310",+34.8%
222,Berry,0.05%,-17,"+3,407",+2.6%
223,Perkins,0.05%,-11,"+4,489",+3.5%
224,Hoffman,0.05%,-29,"-1,244",-0.90%
225,Johnston,0.05%,-18,"+2,438",+1.9%
226,Matthews,0.05%,-9,"+6,464",+5.2%
227,Pena,0.04%,+57,"+32,431",+33.0%
228,Richards,0.04%,-13,"+4,876",+3.9%
229,Contreras,0.04%,+70,"+37,504",+40.5%
230,Willis,0.04%,-14,"+4,525",+3.6%
231,Carpenter,0.04%,-20,"+2,825",+2.2%
232,Lawrence,0.04%,-13,"+5,378",+4.3%
233,Sandoval,0.04%,+54,"+32,645",+33.9%
234,Guerrero,0.04%,+57,"+34,525",+36.7%
235,George,0.04%,-8,"+8,847",+7.4%
236,Chapman,0.04%,-18,"+3,325",+2.7%
237,Rios,0.04%,+48,"+31,225",+32.3%
238,Estrada,0.04%,+60,"+34,639",+37.3%
239,Ortega,0.04%,+57,"+34,125",+36.6%
240,Watkins,0.04%,-18,"+4,636",+3.8%
241,Greene,0.04%,-13,"+6,497",+5.4%
242,Nunez,0.04%,+64,"+35,142",+39.0%
243,Wheeler,0.04%,-20,"+3,374",+2.8%
244,Valdez,0.04%,+39,"+26,385",+26.8%
245,Harper,0.04%,-19,"+4,593",+3.8%
246,Burke,0.04%,-17,"+3,702",+3.1%
247,Larson,0.04%,-23,"+1,523",+1.3%
248,Santiago,0.04%,+54,"+31,245",+34.3%
249,Maldonado,0.04%,+67,"+33,510",+38.1%
250,Morrison,0.04%,-19,"+3,191",+2.7%
251,Franklin,0.04%,-15,"+5,762",+5.0%
252,Carlson,0.04%,-27,+428,+0.4%
253,Austin,0.04%,-12,"+6,546",+5.8%
254,Dominguez,0.04%,+80,"+35,573",+42.5%
255,Carr,0.04%,-16,"+5,184",+4.6%
256,Lawson,0.04%,-21,"+3,867",+3.4%
257,Jacobs,0.04%,-24,"+3,074",+2.7%
258,Obrien,0.04%,-24,"+3,172",+2.7%
259,Lynch,0.04%,-22,"+3,260",+2.8%
260,Singh,0.04%,+136,"+44,107",+60.7%
261,Vega,0.04%,+57,"+28,945",+33.0%
262,Bishop,0.04%,-24,"+2,584",+2.3%
263,Montgomery,0.04%,-17,"+3,809",+3.4%
264,Oliver,0.04%,-16,"+4,259",+3.8%
265,Jensen,0.04%,-21,"+3,347",+3.0%
266,Harvey,0.04%,-19,"+3,526",+3.1%
267,Williamson,0.04%,-22,"+2,743",+2.4%
268,Gilbert,0.04%,-25,"+2,534",+2.3%
269,Dean,0.04%,-19,"+4,800",+4.4%
270,Sims,0.04%,-16,"+6,130",+5.7%
271,Espinoza,0.04%,+89,"+32,832",+41.4%
272,Howell,0.04%,-23,"+2,407",+2.2%
273,Li,0.04%,+246,"+54,000",+93.4%
274,Wong,0.04%,+3,"+11,979",+12.1%
275,Reid,0.04%,-12,"+7,353",+7.1%
276,Hanson,0.04%,-25,"+2,065",+1.9%
277,Le,0.04%,+91,"+33,514",+43.3%
278,McCoy,0.04%,-20,"+4,263",+4.0%
279,Garrett,0.04%,-26,"+2,920",+2.7%
280,Burton,0.04%,-25,"+3,371",+3.1%
281,Fuller,0.04%,-25,"+3,434",+3.2%
282,Wang,0.04%,+156,"+42,313",+62.6%
283,Weber,0.04%,-31,"+1,567",+1.5%
284,Welch,0.04%,-25,"+3,183",+3.0%
285,Rojas,0.04%,+108,"+35,350",+48.4%
286,Lucas,0.04%,-11,"+7,273",+7.2%
287,Marquez,0.04%,+70,"+27,582",+34.5%
288,Fields,0.04%,-24,"+4,280",+4.1%
289,Park,0.04%,+54,"+24,806",+30.3%
290,Yang,0.04%,+107,"+33,406",+46.0%
291,Little,0.04%,-25,"+3,218",+3.1%
292,Banks,0.04%,-14,"+6,539",+6.6%
293,Padilla,0.04%,+52,"+23,560",+28.8%
294,Day,0.04%,-23,"+3,415",+3.4%
295,Walsh,0.04%,-30,"+1,863",+1.8%
296,Bowman,0.04%,-28,"+2,768",+2.7%
297,Schultz,0.04%,-36,-74,-0.10%
298,Luna,0.04%,+80,"+28,391",+37.3%
299,Fowler,0.04%,-32,"+1,895",+1.8%
300,Mejia,0.04%,+148,"+37,523",+56.4%
301,Davidson,0.04%,-32,"+1,886",+1.8%
302,Acosta,0.04%,+75,"+26,941",+35.2%
303,Brewer,0.04%,-29,"+2,853",+2.8%
304,May,0.04%,-34,"+1,580",+1.6%
305,Holland,0.04%,-29,"+2,653",+2.7%
306,Juarez,0.04%,+123,"+33,164",+48.2%
307,Newman,0.04%,-34,"+1,440",+1.4%
308,Pearson,0.04%,-27,"+3,108",+3.1%
309,Curtis,0.04%,-29,"+2,843",+2.9%
310,Cortez,0.03%,+57,"+24,202",+31.2%
311,Douglas,0.03%,-25,"+5,033",+5.2%
312,Schneider,0.03%,-40,+737,+0.7%
313,Joseph,0.03%,+43,"+20,929",+26.2%
314,Barrett,0.03%,-26,"+4,208",+4.4%
315,Navarro,0.03%,+73,"+25,837",+34.9%
316,Figueroa,0.03%,+82,"+25,935",+35.8%
317,Keller,0.03%,-27,"+3,968",+4.2%
318,Avila,0.03%,+103,"+27,471",+39.3%
319,Wade,0.03%,-22,"+4,206",+4.5%
320,Molina,0.03%,+97,"+26,768",+38.1%
321,Stanley,0.03%,-29,"+3,050",+3.3%
322,Hopkins,0.03%,-33,"+2,207",+2.3%
323,Campos,0.03%,+97,"+26,161",+37.4%
324,Barnett,0.03%,-24,"+3,394",+3.7%
325,Bates,0.03%,-32,"+1,879",+2.0%
326,Chambers,0.03%,-21,"+4,663",+5.2%
327,Caldwell,0.03%,-26,"+2,606",+2.9%
328,Beck,0.03%,-33,+625,+0.7%
329,Lambert,0.03%,-26,"+3,060",+3.4%
330,Miranda,0.03%,+107,"+25,982",+38.4%
331,Byrd,0.03%,-20,"+4,093",+4.6%
332,Craig,0.03%,-25,"+2,916",+3.3%
333,Ayala,0.03%,+116,"+25,948",+39.0%
334,Lowe,0.03%,-25,"+3,082",+3.5%
335,Frazier,0.03%,-21,"+3,827",+4.3%
336,Powers,0.03%,-32,"+1,569",+1.7%
337,Neal,0.03%,-4,"+7,845",+9.4%
338,Leonard,0.03%,-30,"+2,277",+2.6%
339,Gregory,0.03%,-27,"+2,574",+2.9%
340,Carrillo,0.03%,+103,"+24,075",+35.9%
341,Sutton,0.03%,-22,"+3,591",+4.1%
342,Fleming,0.03%,-25,"+2,728",+3.1%
343,Rhodes,0.03%,-33,"+1,753",+2.0%
344,Shelton,0.03%,-31,"+2,191",+2.5%
345,Schwartz,0.03%,-15,"+5,372",+6.3%
346,Norris,0.03%,-20,"+4,584",+5.4%
347,Jennings,0.03%,-26,"+2,662",+3.1%
348,Watts,0.03%,-24,"+3,421",+4.0%
349,Duran,0.03%,+85,"+21,355",+31.4%
350,Walters,0.03%,-88,"-14,905",-14.30%
351,Cohen,0.03%,-31,"+1,865",+2.1%
352,McDaniel,0.03%,-29,"+2,411",+2.8%
353,Moran,0.03%,+9,"+10,069",+12.8%
354,Parks,0.03%,-32,"+2,240",+2.6%
355,Steele,0.03%,-24,"+3,877",+4.6%
356,Vaughn,0.03%,-29,"+3,023",+3.6%
357,Becker,0.03%,-42,-255,-0.30%
358,Holt,0.03%,-29,"+2,821",+3.3%
359,Deleon,0.03%,+101,"+21,816",+33.3%
360,Barker,0.03%,-35,"+1,941",+2.3%
361,Terry,0.03%,-25,"+3,563",+4.3%
362,Hale,0.03%,-24,"+3,663",+4.4%
363,Leon,0.03%,+120,"+24,329",+39.2%
364,Hail,0.03%,+9959,"+83,380","+2,915%"
365,Benson,0.03%,-33,"+1,848",+2.2%
366,Haynes,0.03%,-25,"+3,937",+4.8%
367,Horton,0.03%,-32,"+1,672",+2.0%
368,Miles,0.03%,-26,"+3,009",+3.7%
369,Lyons,0.03%,-30,"+2,258",+2.7%
370,Pham,0.03%,+128,"+24,371",+40.7%
371,Graves,0.03%,-31,"+2,000",+2.4%
372,Bush,0.03%,-26,"+2,494",+3.1%
373,Thornton,0.03%,-26,"+2,776",+3.4%
374,Wolfe,0.03%,-37,+816,+1.0%
375,Warner,0.03%,-31,"+1,957",+2.4%
376,Cabrera,0.03%,+148,"+26,450",+46.3%
377,McKinney,0.03%,-24,"+3,000",+3.7%
378,Mann,0.03%,-29,"+2,488",+3.1%
379,Zimmerman,0.03%,-29,"+2,321",+2.9%
380,Dawson,0.03%,-25,"+2,992",+3.7%
381,Lara,0.03%,+120,"+23,336",+39.1%
382,Fletcher,0.03%,-30,"+2,131",+2.6%
383,Page,0.03%,-29,"+2,499",+3.1%
384,McCarthy,0.03%,-36,"+1,915",+2.4%
385,Love,0.03%,-22,"+4,550",+5.8%
386,Robles,0.03%,+103,"+20,839",+33.8%
387,Cervantes,0.03%,+133,"+24,476",+42.4%
388,Solis,0.03%,+109,"+22,101",+36.8%
389,Erickson,0.03%,-38,"+1,149",+1.4%
390,Reeves,0.03%,-32,"+2,161",+2.7%
391,Chang,0.03%,+33,"+12,183",+17.5%
392,Klein,0.03%,-33,"+1,786",+2.2%
393,Salinas,0.03%,+97,"+19,574",+31.8%
394,Fuentes,0.03%,+136,"+24,565",+43.5%
395,Baldwin,0.03%,-34,"+1,591",+2.0%
396,Daniel,0.03%,-16,"+5,391",+7.2%
397,Simon,0.03%,-14,"+5,621",+7.5%
398,Velasquez,0.03%,+127,"+23,201",+40.6%
399,Hardy,0.03%,-25,"+3,644",+4.8%
400,Higgins,0.03%,-35,"+1,696",+2.2%
401,Aguirre,0.03%,+107,"+20,599",+35.0%
402,Lin,0.03%,+222,"+30,148",+61.1%
403,Cummings,0.03%,-31,"+2,609",+3.4%
404,Chandler,0.03%,-25,"+3,072",+4.0%
405,Sharp,0.03%,-34,"+2,122",+2.8%
406,Barber,0.03%,-30,"+2,344",+3.1%
407,Bowen,0.03%,-37,"+1,744",+2.3%
408,Ochoa,0.03%,+115,"+21,467",+37.5%
409,Dennis,0.03%,-25,"+3,698",+4.9%
410,Robbins,0.03%,-46,+240,+0.3%
411,Liu,0.03%,+239,"+30,705",+64.4%
412,Ramsey,0.03%,-39,"+1,725",+2.3%
413,Francis,0.03%,-7,"+6,604",+9.2%
414,Griffith,0.03%,-45,+831,+1.1%
415,Paul,0.03%,-14,"+6,008",+8.3%
416,Blair,0.03%,-36,"+2,891",+3.8%
417,Oconnor,0.03%,-32,"+3,167",+4.2%
418,Cardenas,0.03%,+111,"+21,034",+37.2%
419,Pacheco,0.03%,+93,"+19,108",+32.6%
420,Cross,0.03%,-38,"+2,423",+3.2%
421,Calderon,0.03%,+129,"+22,394",+40.9%
422,Quinn,0.03%,-36,"+2,455",+3.3%
423,Moss,0.03%,-34,"+3,158",+4.3%
424,Swanson,0.03%,-49,+358,+0.5%
425,Chan,0.03%,+34,"+10,945",+16.7%
426,Rivas,0.03%,+127,"+21,617",+39.6%
427,Khan,0.03%,+238,"+29,458",+63.1%
428,Rodgers,0.03%,-34,"+3,074",+4.2%
429,Serrano,0.03%,+116,"+20,939",+38.0%
430,Fitzgerald,0.03%,-40,"+1,834",+2.5%
431,Rosales,0.03%,+164,"+23,849",+46.5%
432,Stevenson,0.03%,-37,"+2,277",+3.1%
433,Christensen,0.03%,-21,"+3,999",+5.6%
434,Manning,0.03%,-32,"+2,880",+4.0%
435,Gill,0.03%,-5,"+6,249",+9.1%
436,Curry,0.03%,-26,"+3,575",+5.0%
437,McLaughlin,0.03%,-45,"+1,688",+2.3%
438,Harmon,0.03%,-39,"+2,323",+3.2%
439,McGee,0.03%,-35,"+2,617",+3.6%
440,Gross,0.03%,-53,+218,+0.3%
441,Doyle,0.03%,-50,+940,+1.3%
442,Garner,0.03%,-39,"+2,272",+3.2%
443,Newton,0.03%,-43,"+1,764",+2.4%
444,Burgess,0.03%,-37,"+2,327",+3.2%
445,Reese,0.03%,-40,"+2,165",+3.0%
446,Walton,0.03%,-32,"+2,857",+4.0%
447,Blake,0.03%,-22,"+4,518",+6.5%
448,Trujillo,0.03%,+56,"+14,055",+23.6%
449,Adkins,0.03%,-41,"+2,071",+2.9%
450,Brady,0.03%,-39,"+1,970",+2.8%
451,Goodman,0.03%,-42,"+1,654",+2.3%
452,Roman,0.03%,+55,"+13,898",+23.5%
453,Webster,0.03%,-35,"+2,502",+3.6%
454,Goodwin,0.03%,-39,"+2,118",+3.0%
455,Fischer,0.03%,-36,"+2,262",+3.2%
456,Huang,0.03%,+241,"+27,613",+61.8%
457,Potter,0.02%,-44,"+1,072",+1.5%
458,Delacruz,0.02%,+171,"+22,951",+46.7%
459,Montoya,0.02%,+67,"+14,769",+25.9%
460,Todd,0.02%,-37,"+1,949",+2.8%
461,Wu,0.02%,+222,"+25,906",+56.5%
462,Hines,0.02%,-30,"+3,572",+5.2%
463,Mullins,0.02%,-47,"+1,360",+1.9%
464,Castaneda,0.02%,+136,"+20,279",+39.7%
465,Malone,0.02%,-39,"+2,029",+2.9%
466,Cannon,0.02%,-30,"+3,162",+4.7%
467,Tate,0.02%,-27,"+3,850",+5.7%
468,Mack,0.02%,-27,"+3,902",+5.8%
469,Sherman,0.02%,-47,+662,+0.9%
470,Hubbard,0.02%,-35,"+2,341",+3.4%
471,Hodges,0.02%,-43,"+1,355",+2.0%
472,Zhang,0.02%,+491,"+36,923",+111%
473,Guerra,0.02%,+81,"+15,496",+28.4%
474,Wolf,0.02%,-47,"+1,126",+1.6%
475,Valencia,0.02%,+141,"+19,974",+39.9%
476,Franco,0.02%,+95,"+16,782",+31.6%
476,Saunders,0.02%,-37,"+2,733",+4.1%
478,Rowe,0.02%,-26,"+3,674",+5.5%
479,Gallagher,0.02%,-46,"+1,759",+2.6%
480,Farmer,0.02%,-49,"+1,308",+1.9%
481,Hammond,0.02%,-39,"+2,452",+3.7%
482,Hampton,0.02%,-31,"+3,094",+4.7%
483,Townsend,0.02%,-39,"+2,507",+3.8%
484,Ingram,0.02%,-38,"+2,680",+4.0%
485,Wise,0.02%,-40,"+1,911",+2.9%
486,Gallegos,0.02%,+65,"+13,701",+25.1%
487,Clarke,0.02%,-11,"+5,735",+9.2%
488,Barton,0.02%,-41,"+1,611",+2.4%
489,Schroeder,0.02%,-39,"+1,565",+2.4%
490,Maxwell,0.02%,-32,"+2,182",+3.3%
491,Waters,0.02%,-36,"+2,112",+3.2%
492,Logan,0.02%,-27,"+3,333",+5.2%
493,Camacho,0.02%,+137,"+18,893",+38.6%
494,Strickland,0.02%,-38,"+1,955",+3.0%
495,Norman,0.02%,-34,"+2,435",+3.7%
496,Person,0.02%,+1223,"+48,282",+252%
