Rank,Name,Pct.,Rank,Num.,Pct.
497,Colon,0.02%,+42,"+11,826",+21.3%
498,Parsons,0.02%,-45,"+1,107",+1.7%
499,Frank,0.02%,-45,"+1,386",+2.1%
500,Harrington,0.02%,-38,"+1,828",+2.8%
501,Glover,0.02%,-33,"+2,678",+4.2%
502,Osborne,0.02%,-45,"+1,025",+1.6%
503,Buchanan,0.02%,-32,"+2,823",+4.4%
504,Casey,0.02%,-41,"+1,741",+2.7%
505,Floyd,0.02%,-36,"+2,313",+3.6%
506,Patton,0.02%,-42,"+1,521",+2.3%
507,Ibarra,0.02%,+155,"+19,168",+40.9%
508,Ball,0.02%,-142,"-11,502",-14.80%
509,Tyler,0.02%,-32,"+3,522",+5.6%
510,Suarez,0.02%,+148,"+18,778",+39.8%
511,Bowers,0.02%,-45,"+1,507",+2.3%
512,Orozco,0.02%,+178,"+20,615",+45.5%
513,Salas,0.02%,+130,"+17,186",+35.6%
514,Cobb,0.02%,-42,"+1,386",+2.2%
515,Gibbs,0.02%,-37,"+2,550",+4.1%
516,Andrade,0.02%,+150,"+18,335",+39.3%
517,Bauer,0.02%,-33,"+3,025",+4.9%
518,Conner,0.02%,-38,"+2,237",+3.6%
519,Moody,0.02%,-40,"+2,085",+3.3%
520,Escobar,0.02%,+203,"+21,448",+49.9%
521,McGuire,0.02%,-39,"+2,211",+3.6%
522,Lloyd,0.02%,-29,"+3,048",+5.0%
523,Mueller,0.02%,-56,-114,-0.20%
524,Hartman,0.02%,-54,+279,+0.4%
525,French,0.02%,-52,+842,+1.3%
526,Kramer,0.02%,-52,+913,+1.4%
527,McBride,0.02%,-32,"+3,025",+5.0%
528,Pope,0.02%,-42,"+2,131",+3.5%
529,Lindsey,0.02%,-37,"+2,561",+4.2%
530,Velazquez,0.02%,+259,"+23,706",+59.2%
531,Norton,0.02%,-46,"+1,917",+3.1%
532,McCormick,0.02%,-57,+986,+1.6%
533,Sparks,0.02%,-52,"+1,206",+1.9%
534,Flynn,0.02%,-47,"+1,653",+2.7%
535,Yates,0.02%,-44,"+1,854",+3.0%
536,Hogan,0.02%,-48,"+1,434",+2.3%
537,Marsh,0.02%,-43,"+1,305",+2.1%
538,Macias,0.02%,+126,"+15,488",+33.1%
539,Villanueva,0.02%,+164,"+17,313",+38.8%
540,Zamora,0.02%,+144,"+15,923",+34.8%
541,Pratt,0.02%,-41,"+1,870",+3.1%
542,Stokes,0.02%,-32,"+2,952",+5.0%
543,Owen,0.02%,-47,"+1,169",+1.9%
544,Ballard,0.02%,-41,"+1,965",+3.3%
545,Lang,0.02%,-46,"+1,686",+2.8%
546,Brock,0.02%,-44,"+1,687",+2.8%
547,Villarreal,0.02%,+66,"+11,004",+21.9%
548,Charles,0.02%,+41,"+9,693",+18.8%
549,Drake,0.02%,-43,"+2,107",+3.6%
550,Barrera,0.02%,+163,"+17,278",+39.5%
551,Cain,0.02%,-35,"+3,075",+5.3%
552,Patrick,0.02%,-39,"+2,588",+4.4%
553,Pineda,0.02%,+253,"+21,821",+56.0%
554,Burnett,0.02%,-37,"+2,932",+5.1%
555,Mercado,0.02%,+119,"+14,324",+30.8%
556,Santana,0.02%,+154,"+16,792",+38.3%
557,Shepherd,0.02%,-42,"+2,544",+4.4%
558,Bautista,0.02%,+272,"+22,417",+59.2%
559,Ali,0.02%,+317,"+23,923",+66.3%
560,Shaffer,0.02%,-55,+716,+1.2%
561,Lamb,0.02%,-50,"+1,358",+2.3%
562,Trevino,0.02%,+50,"+9,428",+18.7%
563,McKenzie,0.02%,-19,"+4,511",+8.2%
564,Hess,0.02%,-46,"+1,664",+2.9%
565,Beil,0.02%,+11782,"+57,155","+2,476%"
566,Olsen,0.02%,-45,"+1,999",+3.5%
567,Cochran,0.02%,-53,"+1,117",+1.9%
568,Morton,0.02%,-59,+425,+0.7%
569,Nash,0.02%,+32,"+7,693",+15.1%
570,Wilkins,0.02%,-38,"+2,566",+4.6%
571,Petersen,0.02%,-28,"+3,295",+6.0%
572,Briggs,0.02%,-50,"+1,111",+1.9%
573,Shah,0.02%,+258,"+20,454",+54.1%
574,Roth,0.02%,-47,"+1,248",+2.2%
575,Nicholson,0.02%,-41,"+2,165",+3.9%
576,Holloway,0.02%,-36,"+2,574",+4.6%
577,Lozano,0.02%,+157,"+15,212",+35.7%
578,Flowers,0.02%,-18,"+3,272",+6.0%
578,Rangel,0.02%,+172,"+15,681",+37.5%
580,Hoover,0.02%,-48,"+1,429",+2.5%
581,Arias,0.02%,+206,"+17,391",+43.4%
581,Short,0.02%,-45,"+1,574",+2.8%
583,Mora,0.02%,+176,"+16,116",+39.0%
584,Valenzuela,0.02%,+127,"+13,613",+31.1%
585,Bryan,0.02%,-43,"+1,874",+3.4%
586,Meyers,0.02%,-58,+383,+0.7%
587,Weiss,0.02%,-56,+959,+1.7%
588,Underwood,0.02%,-53,"+1,091",+1.9%
589,Bass,0.02%,-30,"+2,748",+5.1%
590,Greer,0.02%,-38,"+2,432",+4.5%
591,Summers,0.02%,-50,"+1,562",+2.8%
592,Houston,0.02%,-29,"+2,874",+5.3%
593,Carson,0.02%,-56,"+1,051",+1.9%
594,Morrow,0.02%,-56,"+1,176",+2.1%
595,Clayton,0.02%,-47,"+1,763",+3.2%
596,Whitaker,0.02%,-38,"+2,273",+4.2%
597,Decker,0.02%,-42,"+2,126",+3.9%
598,Yoder,0.02%,+109,"+12,165",+27.5%
599,Collier,0.02%,-43,"+1,966",+3.6%
600,Zuniga,0.02%,+204,"+17,290",+44.3%
601,Carey,0.02%,-54,"+1,398",+2.5%
602,Wilcox,0.02%,-56,"+1,299",+2.4%
603,Melendez,0.02%,+141,"+14,091",+33.4%
604,Poole,0.02%,-55,"+1,520",+2.8%
605,Roberson,0.02%,-36,"+2,982",+5.6%
606,Larsen,0.02%,-34,"+2,997",+5.7%
607,Conley,0.02%,-45,"+1,723",+3.2%
608,Davenport,0.02%,-47,"+1,689",+3.1%
609,Copeland,0.02%,-44,"+2,079",+3.9%
610,Massey,0.02%,-42,"+2,136",+4.0%
611,Lam,0.02%,+95,"+11,169",+25.2%
612,Huff,0.02%,-48,"+1,592",+3.0%
613,Rocha,0.02%,+131,"+13,112",+31.1%
614,Cameron,0.02%,-36,"+2,801",+5.3%
615,Jefferson,0.02%,-21,"+3,818",+7.4%
616,Hood,0.02%,-50,"+1,437",+2.7%
617,Monroe,0.02%,-50,"+1,661",+3.1%
618,Anthony,0.02%,-38,"+2,968",+5.7%
619,Pittman,0.02%,-46,"+2,332",+4.4%
620,Huynh,0.02%,+170,"+14,985",+37.5%
621,Randall,0.02%,-47,"+2,269",+4.3%
622,Singleton,0.02%,-38,"+2,824",+5.5%
623,Kirk,0.02%,-41,"+2,338",+4.5%
624,Combs,0.02%,-54,"+1,077",+2.0%
625,Mathis,0.02%,-40,"+2,421",+4.7%
626,Christian,0.02%,-29,"+3,021",+5.9%
627,Skinner,0.02%,-52,"+1,556",+3.0%
628,Bradford,0.02%,-42,"+2,289",+4.4%
629,Richard,0.02%,-48,"+1,755",+3.4%
630,Galvan,0.02%,+158,"+13,776",+34.4%
631,Wall,0.02%,-74,-607,-1.10%
632,Boone,0.02%,-45,"+2,113",+4.1%
633,Kirby,0.02%,-56,"+1,294",+2.5%
634,Wilkinson,0.02%,-58,"+1,256",+2.4%
635,Bridges,0.02%,-56,"+1,422",+2.7%
636,Bruce,0.02%,-53,"+1,415",+2.7%
637,Atkinson,0.02%,-45,"+1,887",+3.7%
638,Velez,0.02%,+89,"+10,445",+24.4%
639,Meza,0.02%,+196,"+15,568",+41.3%
640,Roy,0.02%,-19,"+3,434",+6.9%
641,Vincent,0.02%,-33,"+2,467",+4.9%
642,York,0.02%,-46,"+1,725",+3.4%
643,Hodge,0.02%,-33,"+2,343",+4.6%
644,Villa,0.02%,+153,"+13,415",+34.0%
645,Abbott,0.02%,-57,"+1,119",+2.2%
646,Allison,0.02%,-56,"+1,197",+2.3%
647,Tapia,0.02%,+198,"+15,450",+41.5%
648,Gates,0.02%,-41,"+1,821",+3.6%
649,Chase,0.02%,-43,"+1,704",+3.4%
650,Sosa,0.02%,+209,"+15,644",+42.5%
651,Sweeney,0.02%,-60,+910,+1.8%
652,Farrell,0.02%,-53,"+1,226",+2.4%
653,Wyatt,0.02%,-49,"+1,337",+2.6%
654,Dalton,0.02%,-39,"+2,018",+4.0%
655,Horn,0.02%,-62,+758,+1.5%
656,Barron,0.02%,+22,"+5,874",+12.7%
657,Phelps,0.02%,-59,+890,+1.7%
658,Yu,0.02%,+216,"+15,750",+43.4%
659,Dickerson,0.02%,-57,+872,+1.7%
660,Heath,0.02%,-46,"+1,570",+3.1%
661,Foley,0.02%,-56,"+1,013",+2.0%
662,Atkins,0.02%,-43,"+1,917",+3.9%
663,Mathews,0.02%,-54,+984,+1.9%
664,Bonilla,0.02%,+244,"+16,651",+47.8%
665,Acevedo,0.02%,+159,"+13,119",+34.3%
666,Benitez,0.02%,+291,"+17,847",+53.4%
667,Zavala,0.02%,+271,"+17,085",+50.1%
668,Hensley,0.02%,-50,"+1,223",+2.5%
669,Glenn,0.02%,-42,"+1,802",+3.7%
670,Cisneros,0.02%,+180,"+13,870",+37.4%
671,Harrell,0.02%,-33,"+2,366",+4.9%
672,Shields,0.02%,-49,"+1,276",+2.6%
673,Rubio,0.02%,+193,"+14,257",+39.0%
674,Choi,0.02%,+198,"+14,396",+39.6%
674,Huffman,0.02%,-54,"+1,049",+2.1%
676,Boyer,0.02%,-54,"+1,141",+2.3%
677,Garrison,0.02%,-66,+204,+0.4%
678,Arroyo,0.02%,+155,"+12,936",+34.3%
679,Bond,0.02%,-76,-370,-0.70%
680,Kane,0.02%,-44,"+2,057",+4.2%
681,Hancock,0.02%,-56,"+1,228",+2.5%
682,Callahan,0.02%,-65,+599,+1.2%
683,Dillon,0.02%,-52,"+1,632",+3.3%
684,Cline,0.02%,-56,"+1,091",+2.2%
685,Wiggins,0.02%,-44,"+1,892",+3.9%
686,Grimes,0.02%,-60,"+1,000",+2.0%
687,Arellano,0.02%,+218,"+15,105",+43.2%
688,Melton,0.02%,-54,"+1,475",+3.0%
689,Oneill,0.02%,-56,"+1,372",+2.8%
690,Savage,0.02%,-50,"+1,547",+3.2%
691,Ho,0.02%,+87,"+9,404",+23.3%
692,Beltran,0.02%,+222,"+15,040",+43.3%
693,Pitts,0.02%,-54,"+1,278",+2.6%
694,Parrish,0.02%,-62,+910,+1.9%
695,Ponce,0.02%,+200,"+14,149",+40.0%
696,Rich,0.02%,-42,"+2,004",+4.2%
697,Booth,0.02%,-62,+822,+1.7%
698,Koch,0.02%,-41,"+2,109",+4.5%
699,Golden,0.02%,-51,"+1,521",+3.2%
700,Ware,0.02%,-33,"+2,634",+5.6%
701,Brennan,0.02%,-59,+942,+2.0%
702,McDowell,0.02%,-50,"+1,691",+3.6%
703,Marks,0.02%,-59,+896,+1.9%
704,Cantu,0.02%,+89,"+9,525",+24.1%
705,Humphrey,0.02%,-50,"+1,586",+3.3%
706,Baxter,0.02%,-59,"+1,176",+2.5%
707,Sawyer,0.02%,-61,"+1,049",+2.2%
708,Clay,0.02%,-31,"+2,580",+5.6%
709,Tanner,0.02%,-34,"+2,401",+5.2%
710,Hutchinson,0.02%,-61,+972,+2.0%
711,Kaur,0.02%,+790,"+26,928",+123%
712,Berg,0.02%,-75,+266,+0.5%
713,Wiley,0.02%,-60,"+1,217",+2.6%
714,Gilmore,0.02%,-53,"+1,669",+3.5%
715,Russo,0.02%,-70,+570,+1.2%
716,Villegas,0.02%,+201,"+13,915",+40.1%
717,Hobbs,0.02%,-58,"+1,302",+2.8%
718,Keith,0.02%,-55,"+1,740",+3.7%
719,Wilkerson,0.02%,-49,"+1,839",+3.9%
720,Ahmed,0.02%,+486,"+21,712",+81.6%
721,Beard,0.02%,-61,"+1,079",+2.3%
722,McClain,0.02%,-34,"+2,605",+5.7%
723,Montes,0.02%,+178,"+12,946",+36.8%
724,Mata,0.02%,+183,"+13,232",+37.9%
725,Rosario,0.02%,+140,"+11,512",+31.5%
726,Vang,0.02%,+256,"+15,703",+48.6%
727,Walter,0.02%,-76,+409,+0.9%
728,Henson,0.02%,-59,"+1,404",+3.0%
729,Oneal,0.02%,-49,"+1,818",+3.9%
730,Mosley,0.02%,-31,"+3,265",+7.3%
731,McClure,0.02%,-59,"+1,237",+2.7%
732,Beasley,0.02%,-53,"+1,514",+3.3%
733,Stephenson,0.02%,-65,+979,+2.1%
734,Snow,0.02%,-47,"+1,839",+4.0%
735,Huerta,0.02%,+224,"+14,107",+42.3%
736,Preston,0.02%,-55,"+1,517",+3.3%
737,Vance,0.02%,-51,"+1,561",+3.4%
738,Barry,0.02%,-47,"+2,230",+5.0%
739,Johns,0.02%,-83,-43,-0.10%
740,Eaton,0.02%,-64,+781,+1.7%
741,Blackwell,0.02%,-68,+680,+1.5%
742,Dyer,0.02%,-71,+596,+1.3%
743,Prince,0.02%,-43,"+2,528",+5.7%
744,Macdonald,0.02%,-59,+935,+2.0%
745,Solomon,0.02%,-19,"+3,695",+8.6%
746,Guevara,0.02%,+293,"+15,610",+50.6%
747,Stafford,0.02%,-58,"+1,045",+2.3%
748,English,0.02%,-56,"+1,361",+3.0%
749,Hurst,0.02%,-47,"+1,657",+3.7%
750,Woodard,0.02%,-54,"+1,410",+3.1%
751,Cortes,0.02%,+310,"+16,088",+53.4%
752,Shannon,0.02%,-59,"+1,245",+2.8%
753,Kemp,0.02%,-55,"+1,445",+3.2%
754,Nolan,0.02%,-49,"+1,633",+3.7%
755,McCullough,0.02%,-47,"+1,729",+3.9%
756,Merritt,0.02%,-55,+968,+2.2%
757,Murillo,0.02%,+238,"+13,594",+42.5%
758,Moon,0.02%,-10,"+3,466",+8.2%
759,Salgado,0.02%,+253,"+13,842",+43.8%
760,Strong,0.02%,-42,"+2,002",+4.6%
761,Kline,0.02%,-67,+490,+1.1%
762,Cordova,0.02%,+141,"+10,231",+29.2%
763,Barajas,0.02%,+226,"+13,006",+40.5%
764,Roach,0.02%,-60,+565,+1.3%
765,Rosas,0.02%,+265,"+13,888",+44.7%
766,Winters,0.02%,-54,"+1,152",+2.6%
767,Jacobson,0.02%,-72,-66,-0.10%
768,Lester,0.02%,-59,+865,+2.0%
769,Knox,0.02%,-45,"+1,805",+4.2%
770,Bullock,0.02%,-48,"+1,719",+4.0%
771,Kerr,0.02%,-42,"+1,953",+4.6%
772,Leach,0.02%,-58,+915,+2.1%
773,Meadows,0.02%,-48,"+1,616",+3.8%
774,Davila,0.02%,+150,"+9,847",+28.5%
774,Orr,0.02%,-60,+722,+1.7%
776,Whitehead,0.02%,-55,"+1,063",+2.5%
777,Pruitt,0.02%,-41,"+1,902",+4.5%
778,Kent,0.02%,-45,"+1,728",+4.1%
779,Conway,0.02%,-60,+925,+2.1%
780,McKee,0.02%,-63,+582,+1.3%
781,Barr,0.02%,-43,"+1,698",+4.0%
782,David,0.02%,+36,"+5,381",+13.9%
783,Dejesus,0.02%,+219,"+12,235",+38.5%
784,Marin,0.02%,+219,"+12,118",+38.1%
785,Berger,0.02%,-69,+295,+0.7%
786,McIntyre,0.02%,-44,"+1,507",+3.6%
787,Blankenship,0.02%,-56,"+1,167",+2.7%
788,Gaines,0.02%,-49,"+1,452",+3.4%
789,Palacios,0.02%,+268,"+13,567",+44.9%
790,Cuevas,0.02%,+203,"+11,686",+36.5%
791,Bartlett,0.02%,-56,"+1,136",+2.7%
792,Durham,0.02%,-52,"+1,270",+3.0%
793,Dorsey,0.02%,-30,"+2,527",+6.1%
794,McCall,0.02%,-33,"+2,252",+5.5%
795,Odonnell,0.02%,-67,+658,+1.5%
796,Stein,0.02%,-76,+58,+0.1%
797,Browning,0.02%,-65,+687,+1.6%
798,Stout,0.02%,-68,+636,+1.5%
799,Lowery,0.02%,-47,"+1,608",+3.9%
800,Sloan,0.02%,-57,+980,+2.3%
801,McLean,0.02%,-33,"+2,389",+5.8%
802,Hendricks,0.02%,-53,"+1,318",+3.1%
803,Calhoun,0.02%,-46,"+1,728",+4.2%
804,Sexton,0.02%,-57,"+1,053",+2.5%
805,Chung,0.02%,+65,"+6,688",+18.4%
806,Gentry,0.02%,-65,+670,+1.6%
807,Hull,0.02%,-53,"+1,362",+3.3%
808,Duarte,0.02%,+189,"+11,087",+34.8%
809,Ellison,0.02%,-53,"+1,368",+3.3%
810,Nielsen,0.02%,-45,"+1,766",+4.3%
811,Gillespie,0.01%,-53,"+1,300",+3.1%
812,Buck,0.01%,-75,+198,+0.5%
813,Middleton,0.01%,-42,"+1,870",+4.6%
814,Sellers,0.01%,-59,"+1,016",+2.4%
815,Leblanc,0.01%,-48,"+1,652",+4.0%
816,Esparza,0.01%,+155,"+9,787",+29.9%
817,Hardin,0.01%,-64,+805,+1.9%
818,Bradshaw,0.01%,-49,"+1,671",+4.1%
819,McIntosh,0.01%,-42,"+1,926",+4.8%
820,Howe,0.01%,-45,"+1,710",+4.2%
821,Livingston,0.01%,-55,"+1,139",+2.8%
822,Frost,0.01%,-48,"+1,433",+3.5%
823,Glass,0.01%,-53,"+1,078",+2.6%
824,Morse,0.01%,-62,+662,+1.6%
825,Knapp,0.01%,-65,+504,+1.2%
826,Herman,0.01%,-80,-341,-0.80%
827,Stark,0.01%,-76,-128,-0.30%
828,Bravo,0.01%,+337,"+14,124",+51.2%
829,Noble,0.01%,-45,"+1,450",+3.6%
830,Spears,0.01%,-45,"+1,462",+3.6%
831,Weeks,0.01%,-67,+512,+1.2%
832,Corona,0.01%,+249,"+12,028",+40.7%
833,Frederick,0.01%,-42,"+1,485",+3.7%
834,Buckley,0.01%,-62,+642,+1.6%
835,McFarland,0.01%,-53,"+1,056",+2.6%
836,Hebert,0.01%,-55,+992,+2.5%
837,Enriquez,0.01%,+235,"+11,385",+38.1%
838,Hickman,0.01%,-55,+939,+2.3%
839,Quintero,0.01%,+231,"+11,206",+37.4%
840,Randolph,0.01%,-48,"+1,387",+3.5%
841,Schaefer,0.01%,-68,+400,+1.0%
842,Walls,0.01%,-41,"+1,859",+4.7%
843,Trejo,0.01%,+329,"+13,638",+49.8%
844,House,0.01%,-68,+523,+1.3%
845,Reilly,0.01%,-65,+574,+1.4%
846,Pennington,0.01%,-67,+515,+1.3%
847,Michael,0.01%,-49,"+1,367",+3.5%
848,Conrad,0.01%,-62,+605,+1.5%
849,Giles,0.01%,-44,"+1,596",+4.1%
850,Benjamin,0.01%,+18,"+4,151",+11.4%
851,Crosby,0.01%,-40,"+1,719",+4.4%
852,Fitzpatrick,0.01%,-58,+948,+2.4%
853,Donovan,0.01%,-54,"+1,140",+2.9%
854,Mays,0.01%,-45,"+1,494",+3.8%
855,Mahoney,0.01%,-60,+957,+2.4%
856,Valentine,0.01%,-22,"+2,726",+7.2%
857,Raymond,0.01%,-32,"+2,117",+5.5%
858,Medrano,0.01%,+233,"+10,875",+37.0%
859,Hahn,0.01%,-37,"+1,896",+4.9%
860,McMillan,0.01%,-50,"+1,341",+3.4%
861,Small,0.01%,-180,"-5,638",-12.30%
862,Bentley,0.01%,-48,"+1,479",+3.8%
863,Felix,0.01%,+148,"+8,534",+27.0%
864,Peck,0.01%,-68,+623,+1.6%
865,Lucero,0.01%,+80,"+6,064",+17.9%
866,Boyle,0.01%,-64,+780,+2.0%
867,Hanna,0.01%,+20,"+4,291",+12.1%
868,Pace,0.01%,-61,+904,+2.3%
869,Rush,0.01%,-30,"+2,332",+6.2%
870,Hurley,0.01%,-62,+825,+2.1%
871,Harding,0.01%,-48,"+1,447",+3.8%
872,McConnell,0.01%,-72,+551,+1.4%
873,Bernal,0.01%,+216,"+10,275",+34.9%
874,Nava,0.01%,+338,"+13,207",+49.9%
875,Ayers,0.01%,-63,+787,+2.0%
876,Everett,0.01%,-60,+891,+2.3%
877,Ventura,0.01%,+319,"+12,811",+47.9%
878,Avery,0.01%,-38,"+2,124",+5.7%
879,Pugh,0.01%,-62,+868,+2.2%
880,Mayer,0.01%,-77,+444,+1.1%
881,Bender,0.01%,-60,"+1,087",+2.8%
882,Shepard,0.01%,-67,+725,+1.9%
883,McMahon,0.01%,-64,+854,+2.2%
884,Landry,0.01%,-56,"+1,430",+3.8%
885,Case,0.01%,-72,+560,+1.4%
886,Sampson,0.01%,-42,"+2,043",+5.5%
887,Moses,0.01%,-29,"+2,402",+6.5%
888,Magana,0.01%,+278,"+11,534",+41.8%
889,Blackburn,0.01%,-63,+960,+2.5%
890,Dunlap,0.01%,-70,+547,+1.4%
891,Gould,0.01%,-55,"+1,264",+3.4%
892,Duffy,0.01%,-65,+873,+2.3%
893,Vaughan,0.01%,-56,"+1,239",+3.3%
894,Herring,0.01%,-53,"+1,380",+3.7%
895,McKay,0.01%,-42,"+1,733",+4.7%
896,Espinosa,0.01%,+151,"+8,129",+26.6%
897,Rivers,0.01%,-18,"+2,682",+7.5%
898,Farley,0.01%,-49,"+1,412",+3.8%
899,Bernard,0.01%,-35,"+1,966",+5.4%
900,Ashley,0.01%,-48,"+1,478",+4.0%
901,Friedman,0.01%,-44,"+1,541",+4.2%
902,Potts,0.01%,-70,+590,+1.6%
903,Truong,0.01%,+254,"+10,459",+37.6%
904,Costa,0.01%,-4,"+3,038",+8.6%
905,Correa,0.01%,+204,"+9,322",+32.2%
906,Blevins,0.01%,-50,"+1,388",+3.8%
907,Nixon,0.01%,-30,"+2,110",+5.9%
908,Clements,0.01%,-65,+807,+2.2%
909,Fry,0.01%,-71,+487,+1.3%
910,Delarosa,0.01%,+227,"+9,798",+34.8%
911,Best,0.01%,-56,"+1,061",+2.9%
912,Benton,0.01%,-61,+880,+2.4%
913,Lugo,0.01%,+179,"+8,575",+29.2%
914,Portillo,0.01%,+439,"+13,882",+57.8%
915,Dougherty,0.01%,-86,-19,-0.10%
916,Crane,0.01%,-68,+747,+2.0%
917,Haley,0.01%,-48,"+1,425",+3.9%
918,Phan,0.01%,+275,"+10,933",+40.6%
919,Villalobos,0.01%,+269,"+10,647",+39.3%
920,Blanchard,0.01%,-60,+931,+2.5%
921,Horne,0.01%,-48,"+1,401",+3.9%
922,Finley,0.01%,-68,+798,+2.2%
923,Quintana,0.01%,+150,"+7,902",+26.6%
924,Lynn,0.01%,-77,+519,+1.4%
925,Esquivel,0.01%,+295,"+11,277",+42.9%
926,Bean,0.01%,-80,+426,+1.1%
927,Dodson,0.01%,-85,+268,+0.7%
928,Mullen,0.01%,-61,"+1,060",+2.9%
929,Xiong,0.01%,+290,"+11,163",+42.4%
930,Hayden,0.01%,-52,"+1,427",+4.0%
931,Cano,0.01%,+254,"+10,189",+37.5%
932,Levy,0.01%,-40,"+1,764",+5.0%
933,Huber,0.01%,-72,+441,+1.2%
934,Richmond,0.01%,-52,"+1,338",+3.7%
935,Moyer,0.01%,-64,+629,+1.7%
936,Lim,0.01%,+234,"+9,588",+35.0%
937,Frye,0.01%,-75,+257,+0.7%
938,Sheppard,0.01%,-49,"+1,406",+4.0%
939,McCarty,0.01%,-58,"+1,226",+3.4%
940,Avalos,0.01%,+306,"+11,047",+42.7%
941,Booker,0.01%,-39,"+1,739",+5.0%
942,Waller,0.01%,-38,"+1,804",+5.2%
943,Parra,0.01%,+260,"+10,111",+37.9%
944,Woodward,0.01%,-69,+522,+1.4%
945,Jaramillo,0.01%,+199,"+8,731",+31.2%
946,Krueger,0.01%,-83,+49,+0.1%
947,Rasmussen,0.01%,-54,"+1,183",+3.3%
948,Brandt,0.01%,-63,+997,+2.8%
949,Peralta,0.01%,+356,"+11,872",+48.0%
950,Donaldson,0.01%,-53,"+1,171",+3.3%
951,Stuart,0.01%,-68,+839,+2.4%
952,Faulkner,0.01%,-56,"+1,077",+3.0%
953,Maynard,0.01%,-69,+812,+2.3%
954,Galindo,0.01%,+245,"+9,699",+36.3%
955,Coffey,0.01%,-61,+981,+2.8%
956,Estes,0.01%,-76,+479,+1.3%
957,Sanford,0.01%,-69,+747,+2.1%
958,Burch,0.01%,-67,+748,+2.1%
959,Maddox,0.01%,-53,"+1,280",+3.7%
960,Vo,0.01%,+336,"+11,280",+45.2%
961,Oconnell,0.01%,-75,+584,+1.6%
962,Vu,0.01%,+285,"+10,351",+40.1%
963,Andersen,0.01%,-9,"+2,642",+7.9%
964,Spence,0.01%,-36,"+1,694",+4.9%
965,McPherson,0.01%,-52,"+1,362",+3.9%
966,Church,0.01%,-76,+533,+1.5%
967,Schmitt,0.01%,-69,+717,+2.0%
968,Stanton,0.01%,-59,"+1,185",+3.4%
969,Leal,0.01%,+164,"+7,710",+27.3%
970,Cherry,0.01%,-48,"+1,262",+3.6%
971,Compton,0.01%,-61,"+1,042",+3.0%
972,Dudley,0.01%,-60,"+1,011",+2.9%
973,Sierra,0.01%,+254,"+9,589",+36.6%
974,Pollard,0.01%,-37,"+1,670",+4.9%
975,Alfaro,0.01%,+371,"+11,617",+48.2%
976,Hester,0.01%,-57,+967,+2.8%
977,Proctor,0.01%,-59,+954,+2.8%
978,Lu,0.01%,+446,"+12,651",+55.1%
979,Hinton,0.01%,-17,"+2,397",+7.2%
980,Novak,0.01%,-81,+179,+0.5%
981,Good,0.01%,-52,"+1,016",+3.0%
982,Madden,0.01%,-56,+966,+2.8%
983,McCann,0.01%,-67,+716,+2.1%
983,Terrell,0.01%,-37,"+1,494",+4.4%
985,Jarvis,0.01%,-46,"+1,300",+3.8%
986,Dickson,0.01%,-71,+614,+1.8%
987,Reyna,0.01%,+194,"+8,076",+29.7%
988,Cantrell,0.01%,-68,+592,+1.7%
989,Mayo,0.01%,-24,"+2,102",+6.3%
990,Branch,0.01%,-23,"+2,185",+6.6%
991,Hendrix,0.01%,-50,"+1,162",+3.4%
992,Rollins,0.01%,-43,"+1,335",+4.0%
993,Rowland,0.01%,-68,+623,+1.8%
994,Whitney,0.01%,-60,+867,+2.5%
995,Duke,0.01%,-43,"+1,308",+3.9%
996,Odom,0.01%,-43,"+1,303",+3.9%
997,Daugherty,0.01%,-76,+337,+1.0%
998,Travis,0.01%,-38,"+1,646",+4.9%
999,Tang,0.01%,+270,"+9,515",+37.4%
1000,Archer,0.01%,-42,"+1,538",+4.6%
